Time_Index,Price_Value
651.0,272.0
652.0,275.0
653.0,272.5
654.0,271.0
656.0,422.0
658.0,417.5
660.0,270.0
661.0,270.0
702.0,197.5
740.0,165.0
748.0,252.0
750.0,246.5
752.0,158.5
753.0,157.5
754.0,239.5
756.0,155.0
757.0,154.0
759.0,236.0
760.0,233.5
761.0,233.0
762.0,232.0
763.0,234.0
764.0,235.0
765.0,235.0
766.0,236.0
767.0,238.5
769.0,403.0
776.0,247.5
778.0,410.0
779.0,255.5
781.0,410.5
785.0,258.0
786.0,255.5
788.0,253.0
789.0,267.0
790.0,262.5
791.0,260.5
792.0,258.5
793.0,257.5
794.0,256.5
795.0,255.5
796.0,253.0
797.0,254.0
798.0,252.5
799.0,253.0
800.0,251.5
801.0,251.5
802.0,250.5
803.0,252.0
804.0,262.0
805.0,264.0
806.0,266.0
807.0,253.0
808.0,268.5
809.0,263.0
810.0,264.0
811.0,268.5
812.0,268.0
813.0,266.0
814.0,267.0
815.0,268.0
816.0,270.0
817.0,272.5
818.0,271.0
819.0,288.0
820.0,291.0
821.0,293.5
822.0,285.0
823.0,285.0
824.0,277.5
825.0,305.5
826.0,307.5
827.0,309.0
828.0,297.5
829.0,271.0
830.0,269.0
831.0,271.0
832.0,270.0
833.0,269.5
834.0,269.5
835.0,274.0
836.0,269.0
837.0,272.0
838.0,270.0
839.0,272.0
840.0,272.0
841.0,268.5
842.0,273.0
843.0,269.0
844.0,296.0
845.0,296.0
846.0,296.0
847.0,296.0
848.0,296.0
849.0,307.0
850.0,296.5
851.0,308.0
852.0,309.5
853.0,269.5
854.0,279.0
855.0,269.0
856.0,279.0
857.0,273.0
858.0,285.0
859.0,272.5
860.0,272.0
861.0,272.0
862.0,266.0
863.0,285.0
864.0,278.0
865.0,267.0
866.0,272.0
867.0,264.5
868.0,269.5
869.0,252.0
870.0,252.5
873.0,191.0
876.0,281.5
877.0,280.5
878.0,194.5
879.0,195.0
880.0,276.0
881.0,263.0
882.0,267.0
883.0,415.5
888.0,347.5
892.0,347.5
898.0,347.5
915.0,202.0
916.0,197.0
918.0,198.0
919.0,195.0
920.0,195.5
921.0,196.0
923.0,203.0
925.0,201.5
926.0,193.0
927.0,202.0
929.0,197.5
931.0,203.5
933.0,203.0
934.0,193.5
935.0,199.5
937.0,201.0
